Tab.2.3.8;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Schüler/-innen an allgemeinbildenden Schulen nach Klassen- bzw. Jahrgangsstufen, Bildungsbereichen und Ländern 1);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;Länder insgesamt 2);Länder insgesamt;Baden-Württemberg;Bayern;Berlin;Brandenburg;Bremen;Hamburg;Hessen 3);Mecklenburg-Vorpommern;Niedersachsen;Nordrhein-Westfalen;Rheinland-Pfalz;Saarland;Sachsen;Sachsen-Anhalt;Schleswig-Holstein;Thüringen
Schuljahr;Klassen- bzw. Jahrgangsstufe;Anzahl;Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%)
2011/2012;  6;773213;8,9;9,2;9,7;8,8;9;8,3;8;8,7;8,8;9,1;8,3;8,9;9;9,2;9,1;9,1;9,1
2011/2012;  Jahrgangsstufe 5 und 6 zusammen;1517746;17,5;17,9;19,1;16,2;17,6;16,6;16,2;17;17,7;17,6;16,4;17,2;17,5;18,3;18;17,9;18,4
2011/2012;  7;791666;9,1;9,4;9,8;9,6;9,5;8,6;8,1;8,9;8,5;9,3;8,6;9,2;9,4;8,8;8,6;9,4;9
2011/2012;  8;807587;9,3;9,7;10;8,4;8,3;8,9;8,3;9,2;8,7;9,8;8,9;9,6;9,8;8,6;8,6;9,8;9,2
2011/2012;  9;825496;9,5;10;10,3;8,6;8,3;9;8,5;9,5;8,4;9,7;9,3;9,8;10,4;8;8,3;10,3;8,4
2011/2012;  10;426184;4,9;4,2;4,8;4,5;3,9;5,4;4;4,3;3,2;5,4;5,4;7,5;3,8;3,5;3,8;7;3,5
2011/2012;  Sekundarbereich I, ohne Angabe;1389;0;-;0;-;-;-;-;-;-;0,1;0;0;0,1;0,1;0;-;-
2011/2012;Sekundarbereich II;435551;5;2,9;0,1;5,9;4;4,2;5,3;13,2;0,6;1,1;8,5;10,8;1,6;0,1;0,2;9,7;0,4
2011/2012;  11;95543;1,1;0,1;0;1;0,6;0,1;2;4,8;0,3;0,4;0,9;3,9;0,6;0;0,1;3,5;0,1
2011/2012;  12;155638;1,8;0,2;0;1,2;0,6;0,1;1,9;4,9;0,2;0,4;3,8;3,7;0,6;0;0,1;3,3;0,1
2011/2012;  13;184370;2,1;2,6;0;3,7;2,8;4;1,5;3,5;0,1;0,3;3,7;3,3;0,4;0;0;2,9;0,1
2011/2012;  Sekundarbereich II, ohne Angabe;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2011/2012;Eingangsphase E;241618;2,8;3,1;3,2;3,4;3,3;5;3,3;-;3,1;3,5;3,5;-;3,5;2,9;3;0,1;3,2
2011/2012;Qualifizierungsstufe Q1;210116;2,4;2,9;3;3,5;3;5;3,2;-;2,9;3,2;2,6;-;3,4;2,5;2,7;0;2,7
2011/2012;Qualifizierungsstufe Q2;135868;1,6;2,5;2,9;1,9;1,8;2,2;3;-;2,6;3;0,1;-;3,2;2,1;2,4;0;2,5
2011/2012;Förderschule;365715;4,2;4,4;4,2;3,3;4,4;2,3;3,4;3,8;6,8;3,8;4,5;3,4;3,9;5,9;6,8;2,4;4,7
2011/2012;Abendschule/Kolleg;58936;0,7;0,5;0,3;1,3;1;1,8;1;0,8;0,4;0,2;1,3;0,2;0,6;0,8;0,4;0,1;0,1
2011/2012;Insgesamt;8678196;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
2012/2013;Vorschulbereich;27876;0,3;0,7;-;-;-;0;4,2;1;-;0,4;0,1;0,1;0,2;-;-;-;-
2012/2013;Primarbereich;2795620;32,7;32,3;32,3;34,2;35,1;32,2;31,6;32,4;36,6;33,1;31;31,5;32,2;37,8;36,8;33;37,1
2012/2013;  1;674267;7,9;7,9;7,8;7,1;9;8,2;7,9;7,9;9,5;8,1;7,3;7,5;7,9;9,5;8,9;8;8,9
2012/2013;  2;712236;8,3;8,1;8;7,9;8,8;8,1;8;8,3;9,5;8,5;8,1;7,9;8,4;9,6;10,4;8,6;10,2
2012/2013;  3;706527;8,3;8,1;8;11,6;8,7;7,9;7,9;8;9,1;8,4;7,6;8;7,9;9,7;8,8;8,2;8,9
2012/2013;  4;701417;8,2;8,2;8,4;7,7;8,7;8;7,7;8,2;8,6;8,1;7,9;8,2;8,1;8,8;8,6;8,2;9,1
2012/2013;  Primarbereich, ohne Angabe;1173;0;-;-;-;-;-;-;-;-;0;0;-;0;0,1;-;-;-
2012/2013;Sekundarbereich I;4315970;50,4;52,3;53,8;47,7;48,3;48,8;44,6;48,7;46,6;51,5;48,4;53,8;50,7;47,6;47,7;54,2;48,9
2012/2013;  5;717769;8,4;8,5;9;7,6;8,5;8,3;7,9;8,2;8,7;8,5;7,9;8,7;8,6;8,8;8,7;8,3;8,9
2012/2013;  6;753256;8,8;9,1;9,4;8,6;8,5;8,3;8,1;8,5;8,8;8,8;8,4;8,7;8,9;9;9;8,9;9,3
2012/2013;  Jahrgangsstufe 5 und 6 zusammen;1471025;17,2;17,6;18,4;16,2;17;16,7;16;16,8;17,6;17,2;16,3;17,4;17,4;17,8;17,6;17,2;18,2
2012/2013;  7;777613;9,1;9,6;10;8;9;8,6;7,9;8,9;8,6;9,3;8,5;9,1;9,4;8,9;9;9,3;8,8
2012/2013;  8;798814;9,3;9,8;10;9,6;9,6;8,9;8;9,2;8,6;9,5;8,8;9,5;9,6;8,6;8,7;9,8;9
2012/2013;  9;815299;9,5;10,1;10,3;9,1;8,4;9,4;8,4;9,4;8,6;9,8;9,1;9,8;9,9;8,3;8,4;10,2;8,9
2012/2013;  10;451680;5,3;5,2;5;4,7;4,2;5,4;4,2;4,5;3,3;5,5;5,6;8;4,2;3,8;3,9;7,7;3,9
2012/2013;  Sekundarbereich I, ohne Angabe;1539;0;-;0;-;-;-;-;-;-;0,1;0;0;0,1;0,1;0;-;-
2012/2013;Sekundarbereich II;324680;3,8;0,4;0,1;3,4;1,8;0,3;5,7;13,3;0,8;1,1;5,4;11;1,8;0,1;0,2;10,1;0,4
2012/2013;  11;93127;1,1;0,2;0;1,1;0,7;0,1;2,1;4,2;0,4;0,4;0,9;4,1;0,7;0;0,1;3,7;0,1
2012/2013;  12;89558;1;0,2;0;1,2;0,6;0,1;1,9;4,5;0,2;0,4;0,9;3,6;0,6;0;0,1;3,4;0,1
2012/2013;  13;141995;1,7;0,1;0;1;0,5;0,1;1,7;4,6;0,1;0,3;3,6;3,4;0,5;0;0;3;0,1
2012/2013;  Sekundarbereich II, ohne Angabe;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2012/2013;Eingangsphase E;253837;3;3,4;3,4;3,6;3,7;5,3;3,6;-;3,5;3,7;3,6;-;3,8;3,2;3,4;0,1;3,7
2012/2013;Qualifizierungsstufe Q1;232151;2,7;3;3;3,6;3,1;5,2;3,4;-;3,1;3,3;3,5;-;3,6;2,7;2,8;0,1;2,9
2012/2013;Qualifizierungsstufe Q2;194716;2,3;2,9;3;3;2,7;4,7;3;-;2,6;2,9;2,4;-;3,1;2,3;2,3;0,1;2,5
2012/2013;Förderschule;355139;4,2;4,5;4,2;3,2;4,3;1,9;3;3,8;6,4;3,8;4,3;3,4;3,9;5,7;6,5;2,2;4,5
2012/2013;Abendschule/Kolleg;56890;0,7;0,4;0,3;1,4;1;1,7;1;0,8;0,4;0,2;1,3;0,2;0,6;0,8;0,4;0,1;0,1
2012/2013;Insgesamt;8556879;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
2013/2014;Vorschulbereich;27696;0,3;0,7;-;-;-;0;4,4;0,9;-;0,3;0,1;0,1;0,2;-;-;-;-
2013/2014;Primarbereich;2772129;32,9;32,5;32,3;35;34,9;32,6;31,6;33;36,3;33,3;31,5;31,6;32,6;37,6;36,6;33;36,7
2013/2014;  1;675205;8;8;8;7,4;9;8,1;8,1;8,2;9,6;7,9;7,5;7,7;8,3;9,6;9;8,1;9
2013/2014;  2;696041;8,3;8,1;8;8;8,8;8,3;7,8;8,2;9,1;8,5;8,1;7,7;7,8;9,2;10,1;8,6;9,7
2013/2014;  3;710554;8,4;8,2;8,1;11,5;8,5;8,1;7,9;8,4;8,8;8,5;8,1;8;8,3;9,6;8,8;8,1;9,1
2013/2014;  4;688594;8,2;8,2;8,1;8;8,6;7,9;7,8;8,2;8,9;8,5;7,8;8,1;8;9;8,6;8,3;8,9
2013/2014;  Primarbereich, ohne Angabe;1735;0;-;-;-;-;0,2;-;-;-;0;0;-;0,2;0,1;-;-;-
2013/2014;Sekundarbereich I;4237112;50,3;51,8;53,6;47;48,3;48,4;44;49,1;46,7;51,1;49,3;53;50;47,4;47,6;50,9;48,9
2013/2014;  5;711802;8,5;8,7;8,9;7,6;8,5;8;7,6;8,4;8,6;8,3;8,3;8,2;8,6;8,6;8,5;8,3;8,9
2013/2014;  6;728462;8,7;8,7;9,1;8,8;8,4;8;7,8;8,5;8,7;8,7;8,3;9;9;8,7;8,6;8,5;9
2013/2014;  Jahrgangsstufe 5 und 6 zusammen;1440264;17,1;17,4;18;16,4;16,9;16,1;15,4;16,9;17,3;17;16,6;17,3;17,5;17,3;17;16,8;17,9
2013/2014;  7;757696;9;9,4;9,7;7,5;8,5;8,4;8;8,8;8,7;9,1;8,8;8,9;9,1;8,8;8,9;9,1;9
2013/2014;  8;786195;9,3;9,8;10,3;8,1;9;8,6;7,8;9,2;8,7;9,6;8,9;9,3;9,6;8,7;9;9,7;9
2013/2014;  9;807308;9,6;10;10,4;9,8;9,6;9,2;8;9,4;8,6;9,7;9,2;9,6;9,8;8,4;8,5;10,5;8,7
2013/2014;  10;443660;5,3;5,2;5,2;5,2;4,2;5,5;4,8;4,7;3,4;5,8;5,6;7,9;3,9;4;4,1;4,7;4,2
2013/2014;  Sekundarbereich I, ohne Angabe;1989;0;-;0;-;-;0,5;-;-;-;0,1;0;0;-;0,2;0;-;-
2013/2014;Sekundarbereich II;263801;3,1;0,4;0,1;3,4;2;0,3;6;12,4;0,9;1,1;2,8;11,5;2;0,1;0,2;10,9;0,4
2013/2014;  11;96143;1,1;0,2;0;1,1;0,8;0,1;2,3;4,1;0,4;0,4;1;4,4;0,8;0;0,1;4,2;0,2
2013/2014;  12;87213;1;0,2;0;1,2;0,7;0,1;2;4;0,3;0,4;0,9;3,8;0,7;0;0,1;3,6;0,1
2013/2014;  13;80411;1;0,1;0;1;0,5;0,1;1,7;4,3;0,2;0,3;0,8;3,4;0,5;0;0;3,1;0,1
2013/2014;  Sekundarbereich II, ohne Angabe;34;0;-;-;-;-;0,1;-;-;-;-;-;-;-;-;-;-;-
2013/2014;Eingangsphase E;262575;3,1;3,4;3,4;3,8;3,8;5,3;3,6;-;3,6;3,7;3,7;0,2;3,6;3,4;3,4;2,8;3,8
2013/2014;Qualifizierungsstufe Q1;242795;2,9;3,3;3,2;3,8;3,4;5,4;3,5;-;3,4;3,6;3,6;-;3,8;2,9;3,2;0,1;3,3
2013/2014;Qualifizierungsstufe Q2;215604;2,6;2,9;3;2,9;2,6;4,7;3,1;-;2,7;3;3,4;-;3,3;2,4;2,5;0,1;2,7
2013/2014;Förderschule;343343;4,1;4,5;4,2;2,9;4,1;1,5;2,8;3,8;6;3,6;4,3;3,5;3,9;5,5;6,1;2,1;4,2
2013/2014;Abendschule/Kolleg;55056;0,7;0,4;0,2;1,3;0,9;1,7;0,9;0,8;0,3;0,2;1,3;0,2;0,6;0,7;0,3;0,1;0,1
2013/2014;Insgesamt;8420111;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
2014/2015;Vorschulbereich;26721;0,3;0,7;-;-;-;0;4,3;0,9;-;0,3;0,1;0,1;0,1;-;-;-;-
2014/2015;Primarbereich;2789246;33,3;33;32,9;35,4;35;33,4;31,9;33,8;36;33,4;32;32,1;33,3;37,5;36,7;33,3;36,8
2014/2015;  1;696666;8,3;8,3;8,4;7,7;9,3;8,5;8,2;8,5;9,8;8,1;7,8;8,2;8,4;9,8;9,2;8,5;9,2
2014/2015;  2;701393;8,4;8,2;8,2;8,4;8,9;8,4;8;8,4;9,1;8,3;8,1;8;8,3;9,3;10,3;8,6;9,9
2014/2015;  3;695446;8,3;8,2;8,1;11,4;8,5;8,3;7,8;8,3;8,5;8,5;7,8;7,9;7,9;9,3;8,6;8,1;8,7
2014/2015;  4;693069;8,3;8,3;8,2;7,9;8,3;8,1;7,9;8,5;8,6;8,5;8,1;8,1;8,4;8,9;8,6;8,2;9
2014/2015;  Primarbereich, ohne Angabe;2672;0;-;-;-;-;-;-;-;-;0;0,1;-;0,3;0,3;-;-;-
2014/2015;Sekundarbereich I;4168985;49,8;51,2;52,8;46,2;47,5;48,2;43,7;49;46,6;51;48,9;52;49,4;47,2;47,5;50,2;48,6
2014/2015;  5;701960;8,4;8,6;8,6;7,8;8,4;8,7;7,8;8,4;8,8;8,7;8,1;8,1;8,4;8,8;8,4;8,3;8,8
2014/2015;  6;724160;8,7;8,8;9;8,9;8,4;8,1;7,6;8,6;8,5;8,6;8,6;8,5;8,8;8,5;8,4;8,5;9
2014/2015;  Jahrgangsstufe 5 und 6 zusammen;1426120;17;17,5;17,6;16,7;16,8;16,7;15,4;17;17,2;17,3;16,6;16,6;17,2;17,3;16,9;16,8;17,7
2014/2015;  7;734051;8,8;8,9;9,4;7,5;8,4;8,1;7,7;8,8;8,5;9;8,6;9,2;9,2;8,5;8,5;8,7;8,8
2014/2015;  8;767950;9,2;9,6;10;7,6;8,5;8,5;8;9,1;8,7;9,3;9;9,1;9,2;8,7;9;9,5;9,2
2014/2015;  9;795952;9,5;10;10,7;8,2;9,1;9;7,9;9,4;8,6;9,7;9,2;9,5;9,7;8,5;8,8;10,4;8,7
2014/2015;  10;441798;5,3;5,2;5,1;6,2;4,8;5,8;4,7;4,7;3,5;5,7;5,6;7,6;3,9;4;4,2;4,8;4,2
2014/2015;  Sekundarbereich I, ohne Angabe;3114;0;-;0;-;-;-;-;-;-;0,2;0;0;0,1;0,3;0,1;-;-
2014/2015;Sekundarbereich II;256304;3,1;0,4;0,1;3,6;2,2;1,5;6,2;11,7;0,8;1,2;2,8;11,7;2,2;0,1;0,3;8,6;0,4
2014/2015;  11;87432;1;0,2;0;1,3;0,8;1,2;2,2;4,1;0,3;0,5;1,1;4,2;0,7;0;0,1;1,2;0,2
2014/2015;  12;90101;1,1;0,2;0;1,3;0,7;0,1;2,2;3,8;0,3;0,4;1;4;0,8;0;0,1;4;0,1
2014/2015;  13;78716;0,9;0,1;0;1;0,6;0,1;1,8;3,7;0,2;0,3;0,8;3,6;0,6;0;0,1;3,3;0,1
2014/2015;  Sekundarbereich II, ohne Angabe;55;0;-;-;-;-;0,1;-;-;-;-;-;-;-;-;-;-;-
2014/2015;Eingangsphase E;262775;3,1;3,4;3,5;4;4,3;3,9;3,4;-;3,7;3,6;3,6;0,3;3,4;3,4;3,5;3,3;3,7
2014/2015;Qualifizierungsstufe Q1;249295;3;3,2;3,2;3,9;3,5;5,3;3,6;-;3,5;3,5;3,6;0,2;3,6;3,1;3,3;2,4;3,4
2014/2015;Qualifizierungsstufe Q2;225420;2,7;3,1;3,1;3,1;2,9;4,9;3,3;-;3;3,2;3,5;-;3,5;2,7;2,8;0,1;3
2014/2015;Förderschule;335008;4;4,6;4,2;2,7;3,8;1,2;2,6;3,8;6,1;3,4;4,2;3,5;3,9;5,4;5,7;2;4
2014/2015;Abendschule/Kolleg;52912;0,6;0,4;0,2;1,1;0,9;1,7;0,9;0,8;0,3;0,2;1,3;0,2;0,6;0,7;0,3;0,1;0,1
2014/2015;Insgesamt;8366666;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
2015/2016;Vorschulbereich;26964;0,3;0,7;-;-;-;0;4,4;0,9;-;0,3;0,1;0;0;-;-;-;-
2015/2016;Primarbereich;2807106;33,7;33,6;33,4;36,1;35,5;34;32,1;33,9;36,4;33,5;32,1;32,6;33,5;37,5;36,9;33,8;37,1
2015/2016;  1;698319;8,4;8,5;8,4;9,2;9,2;8,7;8,1;8,5;10;8,1;7,7;8,1;8,3;9,5;9,3;8,5;9,4
2015/2016;  2;725268;8,7;8,5;8,6;8,3;9,3;8,4;8,2;8,7;9,4;8,5;8,6;8,4;8,5;9,5;10,6;9;10,1
2015/2016;  3;698224;8,4;8,4;8,3;10,4;8,6;8,5;8;8,4;8,7;8,3;7,9;8,2;8,5;9,3;8,6;8,1;9
2015/2016;  4;682026;8,2;8,3;8,2;8;8,4;8,4;7,8;8,3;8,4;8,5;7,9;8;8;8,6;8,4;8,2;8,6
2015/2016;  Primarbereich, ohne Angabe;3269;0;-;-;0;-;-;-;-;-;0,1;0;-;0,2;0,6;0;-;-
2015/2016;Sekundarbereich I;4130472;49,6;50,9;52,1;45,6;46,8;48,8;43,8;48,4;46,3;51,1;49,1;51,2;49,4;47,1;47,3;49,6;48,5
2015/2016;  5;708756;8,5;8,8;8,6;7,8;8,3;9,1;8;8,6;8,5;8,8;8,4;8,1;8,8;8,7;8,5;8,3;8,8
2015/2016;  6;716312;8,6;8,9;8,7;9,3;8,4;8;7,8;8,4;8,7;8,9;8,3;8,4;8,6;8,7;8,4;8,5;8,9
2015/2016;  Jahrgangsstufe 5 und 6 zusammen;1425068;17,1;17,6;17,3;17,1;16,6;17,1;15,7;17;17,2;17,7;16,7;16,5;17,4;17,4;16,9;16,8;17,7
2015/2016;  7;731337;8,8;9,1;9,3;7,6;8,4;8,1;7,7;8,7;8,4;8,9;8,8;8,7;9;8,3;8,4;8,6;8,8
2015/2016;  8;747338;9;9,2;9,7;7,6;8,4;8,2;7,7;8,9;8,5;9,1;8,8;9,4;9,4;8,3;8,6;9;9
2015/2016;  9;780049;9,4;9,7;10,4;7,7;8,6;8,9;8;9,1;8,7;9,4;9,3;9,2;9,4;8,4;8,8;10,2;9
2015/2016;  10;441099;5,3;5,2;5,4;5,6;4,7;6,5;4,6;4,7;3,5;5,7;5,5;7,4;3,9;4,2;4,3;5,1;4,1
2015/2016;  Sekundarbereich I, ohne Angabe;5581;0,1;-;0;-;-;-;-;-;-;0,4;0;-;0,3;0,5;0,3;-;-
2015/2016;Sekundarbereich II;252661;3;0,5;0,1;4,1;2,3;2,9;6,2;11,5;0,8;1,3;2,9;11,7;2,3;0,1;0,3;6,3;0,5
2015/2016;  11;89006;1,1;0,2;0;1,5;0,9;1,3;2;4,1;0,3;0,6;1,1;4,1;0,9;0;0,1;1,3;0,2
2015/2016;  12;81984;1;0,2;0;1,4;0,8;1,3;2,2;3,8;0,3;0,5;1;3,8;0,7;0;0,1;1,2;0,2
2015/2016;  13;81621;1;0,1;0;1,1;0,6;0,3;2;3,6;0,2;0,3;0,9;3,8;0,6;0;0,1;3,7;0,1
2015/2016;  Sekundarbereich II, ohne Angabe;50;0;-;-;-;-;-;-;-;-;-;-;-;0,1;-;-;-;-
2015/2016;Eingangsphase E;257262;3,1;3,4;3,4;3,5;4;3,6;3,4;-;3,7;3,6;3,6;0,3;3,7;3,4;3,5;3;3,6
2015/2016;Qualifizierungsstufe Q1;249423;3;3,2;3,3;4,1;3,9;3,6;3,4;-;3,5;3,5;3,5;0,3;3,4;3,1;3,2;3,1;3,2
2015/2016;Qualifizierungsstufe Q2;232404;2,8;3,1;3,1;3,3;3;4,5;3,4;-;3,2;3,2;3,4;0,2;3,3;2,8;2,9;2,2;3,2
2015/2016;Förderschule;322343;3,9;4,4;4,2;2,5;3,7;0,9;2,5;3,7;5,8;3,2;4;3,5;3,9;5,3;5,5;1,9;3,8
2015/2016;Abendschule/Kolleg;50681;0,6;0,4;0,2;1;0,8;1,5;0,9;0,7;0,3;0,2;1,3;0,2;0,6;0,6;0,3;0,1;0,1
2015/2016;Insgesamt;8335061;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
2016/2017;Vorschulbereich;27592;0,3;0,7;-;-;-;0;4,5;1;-;0,3;0,1;0;0,1;-;-;-;-
2016/2017;Primarbereich;2868444;34,3;34,3;34,3;36,3;36,2;34,5;32,6;34,4;36,8;33,7;32,7;33,4;34,3;37,9;37,5;35,3;37,7
2016/2017;  1;715872;8,6;8,7;8,6;9,3;9,5;8,4;8,3;8,5;9,9;8,2;7,9;8,3;9;9,8;9,2;9;9,3
2016/2017;  2;738296;8,8;8,6;8,6;10;9,1;8,5;8,1;8,7;9,5;8,5;8,7;8,4;8,4;9,6;10,9;9,3;10,4
2016/2017;  3;719290;8,6;8,6;8,7;8,7;9;8,5;8,2;8,7;8,9;8,4;8,3;8,5;8,4;9,7;9;8,6;9,1
2016/2017;  4;692223;8,3;8,4;8,4;8,3;8,6;8,5;8;8,4;8,4;8,3;7,9;8,2;8,3;8,8;8,5;8,4;8,9
2016/2017;  Primarbereich, ohne Angabe;2763;0;-;-;0;-;0,7;-;-;-;0,2;-;-;0,2;-;0;-;-
2016/2017;Sekundarbereich I;4120897;49,2;50,3;51,4;46;46,4;49,3;43,7;48,5;46;51,2;48,8;50,5;49;47;47,1;50;48,3
2016/2017;  5;702204;8,4;8,7;8,6;7,8;8,4;8,3;7,8;8,4;8,3;8,7;8,1;8;8,6;8,6;8,3;8,5;8,6
2016/2017;  6;727264;8,7;8,9;8,7;9,5;8,2;8,1;7,9;8,6;8,5;8,9;8,6;8,4;8,9;8,7;8,5;8,6;8,9
2016/2017;  Jahrgangsstufe 5 und 6 zusammen;1429468;17,1;17,7;17,4;17,3;16,5;16,3;15,7;17;16,8;17,5;16,7;16,4;17,5;17,4;16,8;17,1;17,5
2016/2017;  7;728459;8,7;9,1;9;8;8,4;7,9;7,8;8,6;8,6;9;8,5;8,5;8,8;8,7;8,3;8,9;8,7
2016/2017;  8;750194;9;9,3;9,6;7,7;8,4;8,1;7,7;8,9;8,4;9;9;8,9;9,3;8,4;8,5;9,1;9,1
2016/2017;  9;767884;9,2;9,3;10,2;7,9;8,6;8,3;7,9;9;8,6;9,2;9,1;9,6;9,5;8,2;8,5;9,9;8,9
2016/2017;  10;434855;5,2;5;5,2;5;4,4;6,9;4,7;5;3,5;5,5;5,5;7,1;3,8;4,3;4,4;5;4,1
2016/2017;  Sekundarbereich I, ohne Angabe;10037;0,1;-;0;0;-;1,7;-;-;-;0,9;-;-;0,1;-;0,6;-;-
2016/2017;Sekundarbereich II;247829;3;0,5;0,1;4,2;2,3;8,1;5,9;11,1;0,9;1,6;2,9;11,4;2,3;0,1;0,3;4;0,6
2016/2017;  11;90030;1,1;0,2;0;1,5;0,9;2,6;2;3,8;0,3;0,7;1,1;4,2;0,8;0;0,1;1,6;0,3
2016/2017;  12;83449;1;0,2;0;1,6;0,8;2,7;2;3,8;0,3;0,5;1;3,7;0,9;0;0,1;1,3;0,2
2016/2017;  13;74131;0,9;0,1;0;1,2;0,6;2,5;1,9;3,5;0,2;0,4;0,9;3,5;0,6;0;0,1;1,1;0,2
2016/2017;  Sekundarbereich II, ohne Angabe;219;0;-;-;-;-;0,2;-;-;-;-;-;-;0,1;-;-;-;-
2016/2017;Eingangsphase E;252024;3;3,3;3,3;3,3;3,7;2;3,4;-;3,7;3,5;3,6;0,4;3,8;3,3;3,4;2,9;3,7
2016/2017;Qualifizierungsstufe Q1;242756;2,9;3,2;3,2;3,5;3,7;2;3,3;-;3,6;3,4;3,4;0,3;3,3;3,1;3,3;2,9;3,1
2016/2017;Qualifizierungsstufe Q2;231302;2,8;3;3,2;3,4;3,4;1,9;3,2;-;3,2;3,1;3,3;0,2;2,9;2,9;2,8;2,9;3
2016/2017;Förderschule;317610;3,8;4,4;4,3;2,3;3,6;0,8;2,4;3,6;5,6;3;4;3,5;3,7;5,1;5,3;1,8;3,5
2016/2017;Abendschule/Kolleg;47357;0,6;0,3;0,2;1;0,7;1,4;0,8;0,6;0,3;0,2;1,2;0,2;0,5;0,6;0,2;0,1;0,1
2016/2017;Insgesamt;8369513;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
2017/2018;Vorschulbereich;28196;0,3;0,7;-;-;-;0;4,6;1;-;0,3;0,1;0;0,1;-;-;-;-
2017/2018;Primarbereich;2899336;34,7;34,7;34,8;36,4;36,6;34,5;32,9;34,5;37,2;34;33,3;33,9;34,9;38,2;37,8;35,9;38,1
2017/2018;  1;707434;8,5;8,7;8,7;5,3;9,4;8,4;8,3;8,6;9,9;8,4;8;8,5;8,8;9,9;9,2;9,1;9,6
2017/2018;  2;752728;9;8,8;8,8;10,9;9,4;8,5;8,3;8,6;9,6;8,6;8,9;8,5;8,6;9,6;10,8;9,4;10,2
2017/2018;  3;724741;8,7;8,6;8,7;11,7;8,8;8,5;8,1;8,6;9;8,4;8,1;8,5;8,4;9,6;9;8,7;9,2
2017/2018;  4;712901;8,5;8,6;8,7;8,5;8,9;8,5;8,2;8,6;8,8;8,5;8,2;8,5;8,6;9;8,8;8,7;9,1
2017/2018;  Primarbereich, ohne Angabe;1532;0;-;-;-;-;0,7;-;-;-;0,1;-;-;0,4;-;-;-;-
2017/2018;Sekundarbereich I;4120127;49,4;50,2;51,2;46,5;46,5;49,5;43,8;48,1;45,8;54,2;48,4;50,1;48,8;46,9;46,7;49,7;48,2
2017/2018;  5;705934;8,5;8,8;8,8;8,2;8,5;8,5;8;8,4;8,4;8,6;8,1;8,2;8,8;8,8;8,5;8,5;8,8
2017/2018;  6;717280;8,6;8,9;8,7;9,5;8,3;8,3;7,8;8,4;8,3;8,9;8,3;8,3;8,7;8,6;8,4;8,7;8,7
2017/2018;  Jahrgangsstufe 5 und 6 zusammen;1423214;17,1;17,6;17,5;17,7;16,8;16,8;15,8;16,8;16,7;17,4;16,4;16,5;17,5;17,4;16,8;17,1;17,5
2017/2018;  7;732567;8,8;9,2;9;8;8,3;8,2;7,8;8,7;8,4;9,1;8,7;8,5;9,2;8,6;8,6;8,8;8,7
2017/2018;  8;741183;8,9;9,2;9,3;8;8,5;8,1;7,9;8,7;8,6;9,3;8,7;8,7;9,1;8,6;8,7;9,2;9
2017/2018;  9;765484;9,2;9,3;10,2;8;8,5;8,6;7,7;8,9;8,4;9,2;9,2;9,1;9,2;8,2;8,5;9,8;8,9
2017/2018;  10;452348;5,4;4,9;5,1;4,8;4,5;6,4;4,6;5;3,5;8,8;5,3;7,3;3,6;4,1;4,1;4,7;4,1
2017/2018;  Sekundarbereich I, ohne Angabe;5331;0,1;-;0,1;-;-;1,4;-;-;-;0,4;0;-;0,2;-;-;-;-
2017/2018;Sekundarbereich II;250619;3;0,6;0,1;4,2;2,4;8;5,9;10,7;0,9;1,8;3;11,2;2,4;0,1;0,4;4,3;0,7
2017/2018;  11;92076;1,1;0,2;0;1,4;0,9;2,8;2,1;3,8;0,3;0,8;1,1;4;0,9;0;0,2;1,7;0,3
2017/2018;  12;83602;1;0,2;0;1,5;0,8;2,7;2;3,4;0,3;0,6;1;3,7;0,8;0;0,1;1,5;0,2
2017/2018;  13;74772;0,9;0,2;0;1,3;0,7;2,3;1,8;3,5;0,3;0,4;0,9;3,4;0,7;0;0,1;1,1;0,2
2017/2018;  Sekundarbereich II, ohne Angabe;169;0;-;-;-;-;0,3;-;-;-;-;-;-;-;-;-;-;-
2017/2018;Eingangsphase E;210994;2,5;3;3;3,3;3,5;2,1;3,3;-;3,6;0,1;3,5;0,4;3,4;3,2;3,4;2,7;3,5
2017/2018;Qualifizierungsstufe Q1;237556;2,8;3,1;3,1;3,3;3,4;1,9;3,3;-;3,5;3,4;3,4;0,4;3,3;3;3,2;2,8;3,2
2017/2018;Qualifizierungsstufe Q2;226615;2,7;3;3,2;3;3,3;1,8;3,2;-;3,3;3,1;3,3;0,3;3,1;2,9;2,9;2,6;2,9
